tdx@tdx-guest:~$ kubectl exec -it ccnp-node-measurement-example-bb848b65b-zsn7v -- python3 fetch_node_measurement.py
Defaulted container "ccnp-node-measurement-example" out of: ccnp-node-measurement-example, change-permissions (init)
2023-12-26 01:02:12,453 [INFO] 00000020  D8 CF 41 C9 4E 8A 48 84 1B E1 9A 2B C1 03 E1 00  ..A.N.H....+....
2023-12-26 01:02:12,453 [INFO]
2023-12-26 01:02:12,453 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,453 [INFO] RTMR index:         2
2023-12-26 01:02:12,453 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,453 [INFO] Digest:
2023-12-26 01:02:12,454 [INFO] 00000000  FB B3 86 45 48 61 03 B1 BA A7 7A 61 57 6D 34 2C  ...EHa....zaWm4,
2023-12-26 01:02:12,454 [INFO] 00000010  27 C0 D0 25 97 64 98 25 CE E4 4C 16 F6 58 AF 2B  '..%.d.%..L..X.+
2023-12-26 01:02:12,454 [INFO] 00000020  0A D8 AA 49 96 E1 6B 9B 6C 32 B1 E3 8F 3B B4 1A  ...I..k.l2...;..
2023-12-26 01:02:12,454 [INFO]
2023-12-26 01:02:12,454 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,455 [INFO] RTMR index:         2
2023-12-26 01:02:12,455 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,455 [INFO] Digest:
2023-12-26 01:02:12,455 [INFO] 00000000  A3 0A 7B E4 FB 9B EB 8B 22 82 FF 14 14 D0 A4 7E  ..{....."......~
2023-12-26 01:02:12,455 [INFO] 00000010  B1 1B 36 47 1A 26 28 D4 28 4B D9 AE 8E 8A 74 A8  ..6G.&(.(K....t.
2023-12-26 01:02:12,455 [INFO] 00000020  E1 5F 0A 1E 84 B4 13 63 6D B7 69 2A 4A 60 CC 1A  ._.....cm.i*J`..
2023-12-26 01:02:12,456 [INFO]
2023-12-26 01:02:12,456 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,456 [INFO] RTMR index:         2
2023-12-26 01:02:12,456 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,456 [INFO] Digest:
2023-12-26 01:02:12,456 [INFO] 00000000  B0 BB 85 FF 78 9F 25 DD 63 E3 41 73 6B 94 F4 BF  ....x.%.c.Ask...
2023-12-26 01:02:12,456 [INFO] 00000010  3A CD 1C FF 1C 1D F6 0B D3 FF CA 57 89 EB 73 7D  :..........W..s}
2023-12-26 01:02:12,457 [INFO] 00000020  28 17 A3 9A F6 6D E4 66 40 13 4B FB BB 20 DA D7  (....m.f@.K.. ..
2023-12-26 01:02:12,457 [INFO]
2023-12-26 01:02:12,457 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,457 [INFO] RTMR index:         2
2023-12-26 01:02:12,457 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,457 [INFO] Digest:
2023-12-26 01:02:12,457 [INFO] 00000000  B3 53 CF 98 33 05 9B E9 AB AD F1 80 D8 3A BE B5  .S..3........:..
2023-12-26 01:02:12,458 [INFO] 00000010  EE EE C0 08 43 B3 F2 24 76 BB 5D B0 BA 2F 43 61  ....C..$v.]../Ca
2023-12-26 01:02:12,459 [INFO] 00000020  A0 26 0A F3 46 0A EC B3 C1 24 ED A9 0B 6C A7 A2  .&..F....$...l..
2023-12-26 01:02:12,459 [INFO]
2023-12-26 01:02:12,460 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,460 [INFO] RTMR index:         2
2023-12-26 01:02:12,461 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,461 [INFO] Digest:
2023-12-26 01:02:12,462 [INFO] 00000000  93 4A AF C9 9C B0 A7 CB 1E F8 3C 5A 1E B0 1C 31  .J........<Z...1
2023-12-26 01:02:12,463 [INFO] 00000010  D6 09 27 F0 8B 2F F7 2D 2C 05 E0 B4 66 0E D1 DD  ..'../.-,...f...
2023-12-26 01:02:12,463 [INFO] 00000020  1E 13 97 38 B3 C5 63 05 02 E6 29 E8 F5 93 D7 AF  ...8..c...).....
2023-12-26 01:02:12,463 [INFO]
2023-12-26 01:02:12,548 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,549 [INFO] RTMR index:         2
2023-12-26 01:02:12,549 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,549 [INFO] Digest:
2023-12-26 01:02:12,550 [INFO] 00000000  FE F3 79 38 3E 77 1F ED 45 7F EC FC 71 48 E0 08  ..y8>w..E...qH..
2023-12-26 01:02:12,550 [INFO] 00000010  C9 02 34 D0 52 6B 28 26 90 C5 7C 93 80 2C C9 62  ..4.Rk(&..|..,.b
2023-12-26 01:02:12,550 [INFO] 00000020  3C 25 92 36 89 DE 1C 2F CB 62 66 9F 10 E3 E1 E1  <%.6.../.bf.....
2023-12-26 01:02:12,550 [INFO]
2023-12-26 01:02:12,550 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,550 [INFO] RTMR index:         2
2023-12-26 01:02:12,550 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,550 [INFO] Digest:
2023-12-26 01:02:12,551 [INFO] 00000000  02 2E 47 C5 E4 9B F3 C9 34 F4 88 FC C0 73 18 48  ..G.....4....s.H
2023-12-26 01:02:12,551 [INFO] 00000010  95 50 A6 4D B6 2A A0 7C A0 44 C9 DD 9C 2A 0F F9  .P.M.*.|.D...*..
2023-12-26 01:02:12,551 [INFO] 00000020  06 37 64 1B 7C 87 BD 77 E3 38 3E 70 03 9E A0 FA  .7d.|..w.8>p....
2023-12-26 01:02:12,551 [INFO]
2023-12-26 01:02:12,551 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,551 [INFO] RTMR index:         2
2023-12-26 01:02:12,552 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,552 [INFO] Digest:
2023-12-26 01:02:12,552 [INFO] 00000000  CB B7 09 D1 3F AF 7D 16 F1 91 75 1A E2 75 F2 2A  ....?.}...u..u.*
2023-12-26 01:02:12,552 [INFO] 00000010  00 35 03 38 9E 2E 49 0A 60 CF F7 8B EB 3C D5 46  .5.8..I.`....<.F
2023-12-26 01:02:12,552 [INFO] 00000020  22 2D 59 19 04 D5 19 87 48 7F 03 CD BD 41 E4 79  "-Y.....H....A.y
2023-12-26 01:02:12,552 [INFO]
2023-12-26 01:02:12,553 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,553 [INFO] RTMR index:         2
2023-12-26 01:02:12,553 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,553 [INFO] Digest:
2023-12-26 01:02:12,553 [INFO] 00000000  10 B1 F8 D0 36 AE FD 32 CE 77 03 11 EA 00 42 6E  ....6..2.w....Bn
2023-12-26 01:02:12,553 [INFO] 00000010  14 7B 3D AE E3 78 DD 06 79 AE DA 81 96 3B 2C 53  .{=..x..y....;,S
2023-12-26 01:02:12,554 [INFO] 00000020  89 17 87 87 96 2C E9 EA 08 E5 57 17 01 CC E9 4A  .....,....W....J
2023-12-26 01:02:12,554 [INFO]
2023-12-26 01:02:12,554 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,554 [INFO] RTMR index:         2
2023-12-26 01:02:12,554 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,554 [INFO] Digest:
2023-12-26 01:02:12,554 [INFO] 00000000  14 7B BD CD 07 04 D1 94 2B 21 71 A0 97 E7 B0 83  .{......+!q.....
2023-12-26 01:02:12,555 [INFO] 00000010  84 F1 06 CA C7 6F 7D 57 37 E5 FE E2 BC 2E 38 DE  .....o}W7.....8.
2023-12-26 01:02:12,555 [INFO] 00000020  DB 82 1B 91 E0 9A C1 84 B4 6B B4 DC 86 B4 A8 AF  .........k......
2023-12-26 01:02:12,555 [INFO]
2023-12-26 01:02:12,555 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,555 [INFO] RTMR index:         2
2023-12-26 01:02:12,555 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,556 [INFO] Digest:
2023-12-26 01:02:12,556 [INFO] 00000000  F2 7A 8D DB 55 31 35 EE 80 02 57 27 75 AE 39 0B  .z..U15...W'u.9.
2023-12-26 01:02:12,556 [INFO] 00000010  1B C7 44 3E BB E1 1B 86 3C D7 9A E6 6B 20 65 CD  ..D>....<...k e.
2023-12-26 01:02:12,556 [INFO] 00000020  02 E9 8C FB 17 0B 89 71 12 98 6A 88 CD 07 1E F8  .......q..j.....
2023-12-26 01:02:12,556 [INFO]
2023-12-26 01:02:12,557 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,557 [INFO] RTMR index:         2
2023-12-26 01:02:12,557 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,557 [INFO] Digest:
2023-12-26 01:02:12,557 [INFO] 00000000  7C 5E A1 B1 0B A6 92 15 09 0E 24 90 E1 0F 9D 2D  |^........$....-
2023-12-26 01:02:12,557 [INFO] 00000010  B5 F6 A5 B0 EB 6E 08 D3 66 CC EB 8A CB 44 78 85  .....n..f....Dx.
2023-12-26 01:02:12,557 [INFO] 00000020  72 42 22 1C F5 63 23 A4 93 D1 B3 A9 58 FA 13 7C  rB"..c#.....X..|
2023-12-26 01:02:12,558 [INFO]
2023-12-26 01:02:12,558 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,558 [INFO] RTMR index:         2
2023-12-26 01:02:12,558 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,558 [INFO] Digest:
2023-12-26 01:02:12,558 [INFO] 00000000  F7 C7 44 59 BB 0D 16 F8 AE 24 91 18 58 87 9C 7F  ..DY.....$..X...
2023-12-26 01:02:12,558 [INFO] 00000010  CA B3 B8 AF 90 9D 81 1D 94 5E 09 F7 B1 69 77 BD  .........^...iw.
2023-12-26 01:02:12,559 [INFO] 00000020  65 A8 19 12 8D 0B 5C 88 FF 29 CB 76 F3 81 BD D6  e.....\..).v....
2023-12-26 01:02:12,559 [INFO]
2023-12-26 01:02:12,559 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,648 [INFO] RTMR index:         2
2023-12-26 01:02:12,649 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,649 [INFO] Digest:
2023-12-26 01:02:12,649 [INFO] 00000000  8B C8 E8 C5 61 F2 7F 59 88 BE 9E 69 DA 2A 00 F6  ....a..Y...i.*..
2023-12-26 01:02:12,649 [INFO] 00000010  26 C7 D3 C7 35 F5 99 AB CF 27 F8 3C 02 53 0C A7  &...5....'.<.S..
2023-12-26 01:02:12,651 [INFO] 00000020  68 47 DC 5E 15 00 7F 49 0E 2F 41 7A 24 B2 F4 57  hG.^...I./Az$..W
2023-12-26 01:02:12,651 [INFO]
2023-12-26 01:02:12,651 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,652 [INFO] RTMR index:         2
2023-12-26 01:02:12,653 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,654 [INFO] Digest:
2023-12-26 01:02:12,656 [INFO] 00000000  86 2A E7 97 61 53 24 FD 5C 15 3D FB FC B2 26 39  .*..aS$.\.=...&9
2023-12-26 01:02:12,657 [INFO] 00000010  12 62 85 5E D2 DB 29 69 F9 84 56 F0 DA 17 B6 AA  .b.^..)i..V.....
2023-12-26 01:02:12,658 [INFO] 00000020  1C 8A A2 E2 FE 90 BC 15 67 29 57 86 A8 3C 53 71  ........g)W..<Sq
2023-12-26 01:02:12,658 [INFO]
2023-12-26 01:02:12,658 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,659 [INFO] RTMR index:         2
2023-12-26 01:02:12,659 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,659 [INFO] Digest:
2023-12-26 01:02:12,660 [INFO] 00000000  99 5D BF 62 86 DC 9D 47 F0 EE E0 49 A4 65 84 7B  .].b...G...I.e.{
2023-12-26 01:02:12,661 [INFO] 00000010  B1 E4 CB 1F A9 1D EF FB 00 DD E8 32 D2 E0 0B 10  ...........2....
2023-12-26 01:02:12,661 [INFO] 00000020  90 49 C0 F2 ED D6 AD 66 52 52 27 75 81 38 A6 01  .I.....fRR'u.8..
2023-12-26 01:02:12,662 [INFO]
2023-12-26 01:02:12,662 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,662 [INFO] RTMR index:         2
2023-12-26 01:02:12,663 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,663 [INFO] Digest:
2023-12-26 01:02:12,663 [INFO] 00000000  CA C0 F0 B9 3E E7 EA A4 5E 36 CD A3 FA F3 D0 A5  ....>...^6......
2023-12-26 01:02:12,664 [INFO] 00000010  F5 FC 92 EC 4D 24 C3 AF 4A D9 58 46 69 59 8F 34  ....M$..J.XFiY.4
2023-12-26 01:02:12,664 [INFO] 00000020  B6 03 C2 11 B2 20 E5 6B E5 2B DB C3 A2 F7 4F FB  ..... .k.+....O.
2023-12-26 01:02:12,664 [INFO]
2023-12-26 01:02:12,665 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,665 [INFO] RTMR index:         2
2023-12-26 01:02:12,665 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,665 [INFO] Digest:
2023-12-26 01:02:12,665 [INFO] 00000000  E1 42 A5 94 D9 88 FD A5 A6 5B 14 24 A4 A4 8C 2C  .B.......[.$...,
2023-12-26 01:02:12,666 [INFO] 00000010  F4 B0 36 DD 77 9D 4A E2 99 AF 45 B7 D3 3B 0B FE  ..6.w.J...E..;..
2023-12-26 01:02:12,666 [INFO] 00000020  07 A4 A9 69 D3 C0 DA 72 C2 BA 53 F9 EE EA F7 A6  ...i...r..S.....
2023-12-26 01:02:12,666 [INFO]
2023-12-26 01:02:12,667 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,667 [INFO] RTMR index:         2
2023-12-26 01:02:12,667 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,667 [INFO] Digest:
2023-12-26 01:02:12,667 [INFO] 00000000  1C 72 F4 EF 27 22 C7 6D 2C 31 F4 E8 BC CE 20 73  .r..'".m,1.... s
2023-12-26 01:02:12,668 [INFO] 00000010  5E 41 9A BE B2 E5 75 A5 B2 2A 9D 07 77 45 03 D9  ^A....u..*..wE..
2023-12-26 01:02:12,668 [INFO] 00000020  2B D3 42 4F 7D 17 84 2D 3D B1 F9 2B 7F 8F 69 42  +.BO}..-=..+..iB
2023-12-26 01:02:12,668 [INFO]
2023-12-26 01:02:12,668 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,669 [INFO] RTMR index:         2
2023-12-26 01:02:12,669 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,669 [INFO] Digest:
2023-12-26 01:02:12,669 [INFO] 00000000  50 A0 BF 47 9C A7 67 33 62 99 0B EE 77 CE 2E 7F  P..G..g3b...w...
2023-12-26 01:02:12,669 [INFO] 00000010  0C C6 98 EF E1 34 8B CD D3 A2 1A 16 F9 40 8C 25  .....4.......@.%
2023-12-26 01:02:12,669 [INFO] 00000020  53 A2 B0 51 45 6C DD 7D 12 32 1D D1 E1 A9 BD D4  S..QEl.}.2......
2023-12-26 01:02:12,669 [INFO]
2023-12-26 01:02:12,669 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,669 [INFO] RTMR index:         2
2023-12-26 01:02:12,670 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,670 [INFO] Digest:
2023-12-26 01:02:12,670 [INFO] 00000000  6D 37 85 65 B6 3B E0 99 25 AB D9 3E 53 9D 9B 49  m7.e.;..%..>S..I
2023-12-26 01:02:12,670 [INFO] 00000010  BE 36 D6 20 4F 5D 48 B8 8C E2 3B 47 F1 41 FE 94  .6. O]H...;G.A..
2023-12-26 01:02:12,670 [INFO] 00000020  5D DF 4A 15 AB C0 D6 89 2D 29 52 21 87 10 2D 58  ].J.....-)R!..-X
2023-12-26 01:02:12,748 [INFO]
2023-12-26 01:02:12,749 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,749 [INFO] RTMR index:         2
2023-12-26 01:02:12,749 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,749 [INFO] Digest:
2023-12-26 01:02:12,749 [INFO] 00000000  67 06 B3 9B 4F 9F 45 D6 25 36 88 8E F3 8F 82 89  g...O.E.%6......
2023-12-26 01:02:12,750 [INFO] 00000010  C7 84 CE 9D 79 24 80 2F 3F 80 D5 57 45 98 B4 96  ....y$./?..WE...
2023-12-26 01:02:12,750 [INFO] 00000020  D1 7E 37 FE 2D D9 1B 18 36 B7 E8 49 94 12 15 00  .~7.-...6..I....
2023-12-26 01:02:12,750 [INFO]
2023-12-26 01:02:12,751 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,752 [INFO] RTMR index:         2
2023-12-26 01:02:12,752 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,752 [INFO] Digest:
2023-12-26 01:02:12,752 [INFO] 00000000  A9 34 7E A5 98 AA 71 A7 1B BF C5 24 05 CF C6 61  .4~...q....$...a
2023-12-26 01:02:12,752 [INFO] 00000010  05 D3 C4 D7 E8 6E 8D 11 94 98 4A 1D 05 CC 74 29  .....n....J...t)
2023-12-26 01:02:12,753 [INFO] 00000020  9A 19 F5 91 CC FD DC 49 B2 39 85 F8 DA 12 1D B3  .......I.9......
2023-12-26 01:02:12,753 [INFO]
2023-12-26 01:02:12,753 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,753 [INFO] RTMR index:         2
2023-12-26 01:02:12,753 [INFO] Event type:         13(EV_IPL)
2023-12-26 01:02:12,753 [INFO] Digest:
2023-12-26 01:02:12,753 [INFO] 00000000  C0 37 F5 5F 35 AB F1 87 64 43 9C 61 72 83 33 3D  .7._5...dC.ar.3=
2023-12-26 01:02:12,754 [INFO] 00000010  6C 40 D7 D9 C6 37 56 DC 87 A1 A4 9C F8 D4 91 F8  l@...7V.........
2023-12-26 01:02:12,754 [INFO] 00000020  B0 EE 2F CD D3 75 AC 27 AE C4 7D 7C AB 05 91 8B  ../..u.'..}|....
2023-12-26 01:02:12,754 [INFO]
2023-12-26 01:02:12,754 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,754 [INFO] RTMR index:         1
2023-12-26 01:02:12,754 [INFO] Event type:         2147483655(EV_EFI_ACTION)
2023-12-26 01:02:12,755 [INFO] Digest:
2023-12-26 01:02:12,755 [INFO] 00000000  21 4B 0B EF 13 79 75 60 11 34 48 77 74 3F DC 2A  !K...yu`.4Hwt?.*
2023-12-26 01:02:12,755 [INFO] 00000010  53 82 BA C6 E7 03 62 D6 24 CC F3 F6 54 40 7C 1B  S.....b.$...T@|.
2023-12-26 01:02:12,755 [INFO] 00000020  4B AD F7 D8 F9 29 5D D3 DA BD EF 65 B2 76 77 E0  K....)]....e.vw.
2023-12-26 01:02:12,755 [INFO]
2023-12-26 01:02:12,756 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,756 [INFO] RTMR index:         1
2023-12-26 01:02:12,756 [INFO] Event type:         2147483655(EV_EFI_ACTION)
2023-12-26 01:02:12,756 [INFO] Digest:
2023-12-26 01:02:12,756 [INFO] 00000000  0A 2E 01 C8 5D EA E7 18 A5 30 AD 8C 6D 20 A8 40  ....]....0..m .@
2023-12-26 01:02:12,757 [INFO] 00000010  09 BA BE 6C 89 89 26 9E 95 0D 8C F4 40 C6 E9 97  ...l..&.....@...
2023-12-26 01:02:12,757 [INFO] 00000020  69 5E 64 D4 55 C4 17 4A 65 2C D0 80 F6 23 0B 74  i^d.U..Je,...#.t
2023-12-26 01:02:12,757 [INFO]
2023-12-26 01:02:12,763 [INFO] ==> Fetching runtime event logs from IMA
2023-12-26 01:02:12,849 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,849 [INFO] RTMR index:         2
2023-12-26 01:02:12,849 [INFO] Event type:         20(EV_IMA_NODE_MEASUREMENT_EVENT)
2023-12-26 01:02:12,849 [INFO] Digest:
2023-12-26 01:02:12,849 [INFO] d8bb771eff9dc1652364d6bb4fa651df1224533a3cf51f9715df6e1ff8bc4625278ca2bab9d5704b84261ff6884169c5
2023-12-26 01:02:12,849 [INFO] --------------------Event Log Entry----------------------
2023-12-26 01:02:12,849 [INFO] RTMR index:         2
2023-12-26 01:02:12,849 [INFO] Event type:         20(EV_IMA_NODE_MEASUREMENT_EVENT)
2023-12-26 01:02:12,850 [INFO] Digest:
2023-12-26 01:02:12,850 [INFO] edc8d0fbc30c4badf4c903618bc4f7dfe05283cf2e16720dd22de0d8681dc1d62709098aaeaff9eb16b1e76e60eeb758
2023-12-26 01:02:12,850 [INFO]
2023-12-26 01:02:12,850 [INFO] Step 3: Fetching measurements in RTMR.
2023-12-26 01:02:12,850 [INFO] ==> Fetching measurements in RTMR[0]
2023-12-26 01:02:12,949 [INFO] Fetch measurement successfully.
2023-12-26 01:02:12,949 [INFO] RTMR[0]: 55bce4ac95d2460969b9c30f129f1e29f93768de1c5aaa92b64f7a49cea05cbea2d6a2d6fc02e326bd821f768757402e

2023-12-26 01:02:12,949 [INFO] ==> Fetching measurements in RTMR[1]
2023-12-26 01:02:12,959 [INFO] Fetch measurement successfully.
2023-12-26 01:02:12,960 [INFO] RTMR[1]: ed3f51bda185c04c79a63348dd531e28f44838b6925972f4373157439c980a82f4b8c3b4e7284f53c3ed578148fff4b4

2023-12-26 01:02:12,960 [INFO] ==> Fetching measurements in RTMR[2]
2023-12-26 01:02:13,051 [INFO] Fetch measurement successfully.
2023-12-26 01:02:13,052 [INFO] RTMR[2]: 3ea3795928ac9a5ab6fb5147c8a68197e3b2c5c224be161924724593385eebd1c4a60e351c717de931520e322240cc5c

2023-12-26 01:02:13,052 [INFO] ==> Fetching measurements in RTMR[3]
2023-12-26 01:02:13,057 [INFO] Fetch measurement successfully.
2023-12-26 01:02:13,057 [INFO] RTMR[3]: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

2023-12-26 01:02:13,058 [INFO] Step 4: Verify individual RTMR value and re-calculated value from event logs
2023-12-26 01:02:13,058 [INFO] RTMR[0] passed the verification.
2023-12-26 01:02:13,149 [INFO] RTMR[1] passed the verification.
2023-12-26 01:02:13,149 [INFO] RTMR[2] passed the verification.
2023-12-26 01:02:13,150 [INFO] RTMR[3] passed the verification.
2023-12-26 01:02:13,150 [INFO] RTMR verify success.
